option('enable_fast_math',          type : 'boolean', value : true,  description : 'Use relaxed-precision floating point' )
option('enable_sse2',               type : 'boolean', value : false, description : 'Enable SSE2 instructions'             )
option('enable_sse4',               type : 'boolean', value : true,  description : 'Enable SSE4.1 and SSE4.2 instructions')
option('enable_avx',                type : 'boolean', value : false, description : 'Enable AVX instructions'              )
option('enable_avx2',               type : 'boolean', value : false, description : 'Enable AVX2 instructions'             )
option('enable_avx512',             type : 'boolean', value : false, description : 'Enable AVX-512 instructions'          )
option('enable_neon',               type : 'boolean', value : true,  description : 'Enable ARM NEON instructions'         )
option('enable_f16c',               type : 'boolean', value : false, description : 'Enable F16C conversion instructions'  )
option('enable_bmi',                type : 'boolean', value : false, description : 'Enable BMI'                           )
option('enable_bmi2',               type : 'boolean', value : false, description : 'Enable BMI2'                          )
option('enable_fma',                type : 'boolean', value : false, description : 'Enable FMA'                           )
